Temprature,Pressure,Humidity,Windspeed,Mintemp,Maxtemp,Visibility,Precipitation
26.1,760.2,58,4,20.5,27.7,26.0,0.0
27.7,751.0,95,4,27.1,30.7,2.9,0.0
16.5,762.2,73,5,13.8,18.5,9.0,0.0
22.3,753.1,99,2,21.8,28.0,0.4,2.0
8.4,764.2,56,1,6.1,13.8,17.0,0.0
13.0,762.7,31,5,7.4,17.9,30.0,0.0
30.3,752.0,83,5,27.1,30.7,8.0,0.0
0.1,770.4,55,3,-3.2,1.2,30.0,0.0
13.0,759.8,95,3,11.4,14.6,12.0,0.0
30.2,755.5,82,4,27.5,32.3,16.0,0.0
14.0,765.0,68,2,13.4,25.3,30.0,0.0
22.7,761.8,29,3,13.8,23.9,29.0,0.0
20.1,752.8,98,4,19.0,22.5,0.3,0.3
12.6,759.1,75,3,11.0,13.8,23.0,0.0
2.1,769.2,100,4,2.0,6.2,0.7,0.3
11.2,772.6,34,5,7.8,15.7,30.0,0.0
11.9,759.3,90,2,11.9,17.9,13.0,0.0
8.4,762.7,88,6,8.4,18.3,6.0,0.8
16.1,763.6,97,2,15.1,21.0,7.0,0.1
27.0,756.2,66,3,21.2,27.1,8.0,0.0
24.1,757.5,89,1,22.6,29.3,6.0,0.0
8.6,764.1,82,3,5.9,10.1,7.0,0.0
18.9,756.1,96,3,17.6,22.1,6.0,0.0
14.6,767.5,61,2,10.9,19.2,8.0,0.0
24.7,761.8,91,5,24.6,29.9,4.7,0.0
16.1,768.2,79,3,16.1,25.2,11.0,0.0
22.1,764.5,56,4,16.3,23.3,30.0,0.0
30.4,751.2,84,5,27.1,30.7,6.0,0.0
15.8,770.7,68,2,14.2,17.6,27.0,0.0
11.2,763.5,79,3,6.6,11.3,30.0,0.0
4.1,771.1,68,4,2.1,7.0,4.9,0.0
20.7,762.0,48,7,15.0,21.1,19.0,0.0
2.7,768.9,45,2,-3.0,3.2,10.0,0.0
25.9,754.9,95,3,25.8,31.1,2.8,12.0
14.6,763.7,79,3,10.1,18.3,30.0,0.0
17.3,763.8,71,4,17.0,23.9,7.0,0.0
1.0,768.1,79,3,0.9,4.0,2.1,0.0
12.4,757.3,71,4,11.3,13.8,30.0,3.0
3.1,763.9,25,7,-1.0,3.6,30.0,0.0
23.6,748.0,97,1,22.1,25.2,1.2,25.0
-2.5,773.8,78,6,-2.5,2.6,18.0,0.0
15.5,756.7,34,7,8.9,17.9,13.0,0.0
14.6,761.0,83,4,12.4,15.3,30.0,0.0
20.3,756.8,97,6,17.3,23.3,2.3,60.0
-5.3,775.2,66,8,-5.3,0.3,30.0,0.0
17.6,759.9,96,2,17.6,21.6,6.0,0.0
13.9,766.6,60,3,13.9,20.8,30.0,0.0
7.3,762.9,99,3,6.4,9.8,5.0,0.0
16.8,766.7,77,5,16.8,21.0,5.0,0.0
9.8,758.9,55,1,7.1,18.2,16.0,0.0
5.5,769.0,100,2,5.1,7.7,2.1,0.4
16.7,765.8,86,2,14.1,18.5,3.6,0.0
-1.7,770.9,65,2,-3.7,3.4,11.0,0.0
20.5,766.6,59,4,12.9,20.7,3.8,0.0
30.4,756.9,75,3,27.0,31.7,26.0,0.0
9.0,756.3,100,1,6.3,9.8,5.0,0.0
8.6,754.8,87,4,6.0,8.8,11.0,0.0
13.6,767.4,82,1,12.6,20.6,5.0,0.0
15.5,763.3,98,2,15.1,21.0,0.2,0.0
12.5,773.2,45,1,7.9,15.9,18.0,0.0
5.3,767.7,48,3,-0.1,6.9,27.0,0.0
17.8,764.7,23,5,9.4,18.1,30.0,0.0
20.5,765.0,43,8,15.7,22.1,30.0,0.0
5.1,771.1,53,3,2.2,5.3,7.0,0.0
17.6,762.7,91,2,17.1,21.9,5.0,0.0
25.0,761.7,86,1,25.0,29.9,30.0,0.0
5.8,763.3,64,4,1.6,6.3,4.9,0.0
26.0,751.8,98,4,24.8,27.4,7.0,0.0
14.9,759.7,82,3,9.9,20.2,25.0,0.0
1.5,770.8,42,1,0.4,6.7,30.0,0.0
29.7,754.0,91,2,28.0,33.1,8.0,0.0
6.6,775.8,45,2,4.2,10.5,22.0,0.0
